Godot Engine v4.7.rc.custom_build.df6235838 (2026-06-12 18:38:52 UTC) - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: OS_Windows::get_system_ca_certificates (platform\windows\os_windows.cpp:2582)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/items/orb.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/shard.png-4b5deab75ae91235a9b72c03734c258b.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/items/shard.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/action1.png-f3470f1381864c46777d6c8900823fef.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/action1.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/action2.png-4f6233f5b2adfcc3ae73c40eff08b6b0.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/action2.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/back.png-a5efb9bcc6089542aeb9ef57c4673bee.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/back.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cheer1.png-6153e06204679e006166d91368ed4bad.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/cheer1.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cheer2.png-4472a0415bf6fa85f92f3638a0cac7cb.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/cheer2.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/climb1.png-392b78c60f410a55c07ea219917961bf.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/climb1.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/climb2.png-bbc5d0e25f5669d5da692dd620cc5a09.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/climb2.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/duck.png-59ade61b1feb0f4b4ceda98fb8381c41.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/duck.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/fall.png-2b1a648740d7a3c285dfa6d7ab89c5e3.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/fall.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hang.png-36a36ef118f3879456b822bd760735ca.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/hang.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hold1.png-9bc6feb9411b7117b7a119648c879f4b.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/hold1.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hold2.png-5baa94e9441f4a57f0a88b3d85fd2d1d.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/hold2.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hurt.png-4b4dc235cb136ed76ea9f0afc004761a.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/hurt.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/idle.png-89a795d674ff15345971f5296c9aecd0.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/idle.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/jump.png-5507d946096bbba04a2cd20993f5c66c.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/jump.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/kick.png-37c0eebea935bfe0092060b1d75077ec.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/kick.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/skid.png-9f168937af3842a295efa0b94f11c867.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/skid.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/slide.png-da2b9190af6496e2df8dbe39ad000ef6.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/slide.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stand.png-937e2036da1872df0a1c0acf03cd3ae0.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/stand.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/swim1.png-5832700c9d66ecf6849cb38d429643ca.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/swim1.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/swim2.png-b10d7bdd25b0c97ef572ab4d83627a2e.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/swim2.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/talk.png-b1f688b12a82f272ceed3e8107240956.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/talk.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/walk1.png-f148b420a95b25c47b6c48003ee193ba.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/walk1.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/walk2.png-1d3c682467d02c5a7abcb2e243df9625.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/player/walk2.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dirt.png-c07ae77c50462ff17784a1af3fc9f037.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/tiles/dirt.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/grass_top.png-5811241cc01b10368bff6182adc9c8ae.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/tiles/grass_top.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ground.png-d6f0a9a9787d20c04950cfb8f3cb2e01.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/tiles/ground.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/metal.png-cab484168182ba1910d64bcfcdc9a5b7.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/tiles/metal.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/metal_top.png-672b74d25b7cf49a184318140f8f5e23.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/tiles/metal_top.png.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/metal_wall.png-4af8b36498e7daed43f92a7d26b83410.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/tiles/metal_wall.png.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/platform.png-084d9cbdbf9eef1648f2b7c862141de1.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/tiles/platform.png.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stone.png-a62a9bfa37f7b92c70831e50c465efad.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/tiles/stone.png.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cannon.png-a413eb5eadb359ecc99c2e02fd62e2e2.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/weapons/cannon.png.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/corrupt_scythe.svg-9bd71d9115907c34f9f6094f3a53eacf.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/weapons/corrupt_scythe.svg.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/crossbow.svg-22be7eb959b96ddf4a4577005946db98.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/weapons/crossbow.svg.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dual_blades.svg-3c63c47bc97f58f85f675790d1d5aa17.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/weapons/dual_blades.svg.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hammer.png-d20e28cc8c4794f3748c9860d83d8450.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/weapons/hammer.png.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/relic_blade.svg-d1a8518ba527876742f03029e28b532b.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/weapons/relic_blade.svg.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/spear.svg-f80a41e10367bbe45fd9b4878e476ff4.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/weapons/spear.svg.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sword.png-129af32814fbb6e5bc2233e933c75793.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/weapons/sword.png.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/void_blade.svg-e3e7670e8edcfc19e3b70cd6213fc017.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/weapons/void_blade.svg.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/manifest.json[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-83ab91b9e9b044f82378160816dcd4b5-title.scn[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/skill_panel.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-3070c538c03ee49b7677ff960a3f5195-main.scn[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://icon.svg.import[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ambience.wav-c736a2becfc1ea33cc11ec16f131a2ae.sample[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/ambience.wav.import[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/climb.wav-5bce256affe25e74b72cffc60f17b9b8.sample[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/climb.wav.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dash.wav-9e47293822ccf97aa599a0e6e301a9a9.sample[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/dash.wav.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/empty.wav-2e87f88619b33d6e6d5f2570b889f5ab.sample[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/empty.wav.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/explosion.wav-3047b6695e0438a3ad2109a3e2c41108.sample[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/explosion.wav.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gear.wav-653fe379cbde1b18275870b569a456a3.sample[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/gear.wav.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hit.wav-0a2cf1ef08b9d7a3a0bbb5aee32e4373.sample[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/hit.wav.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hurt.wav-7c481385d0b57b7db1f07d53828201f1.sample[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/hurt.wav.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/jump.wav-1ad3383f7f9c557ac2fa8ffa132f3e5b.sample[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/jump.wav.import[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/land.wav-3b4a8b953d05749ef6021b04fb5851ac.sample[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/land.wav.import[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/lift.wav-f780f1a6846c8124f97589634a98cad6.sample[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/lift.wav.import[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/punch.wav-893a2be7e8adc75a459c9f307059d6f1.sample[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/punch.wav.import[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/reload.wav-891ebc256960a91c755f02375e9fdae6.sample[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/reload.wav.import[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/save.wav-1aebf23c3fbad2e7b5c85386235961dc.sample[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/save.wav.import[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/score_boss.wav-09afb42afb6230df05fda34e23fefa0e.sample[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/score_boss.wav.import[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/score_castle.wav-f4a9f31fe8624e651316f809c54bcfc6.sample[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/score_castle.wav.import[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/score_city.wav-d42151d7188c1fe9d394e79c869aa0d7.sample[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/score_city.wav.import[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/score_factory.wav-b7c2d823c323263f94d0552b2f701b46.sample[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/score_factory.wav.import[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/score_mine.wav-656e35ede6e700529ce036422f9394bf.sample[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/score_mine.wav.import[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/score_temple.wav-4deaafc17049c20b5670da31d2068707.sample[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/score_temple.wav.import[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/score_void.wav-8dc0279b7f87f15d11b372864c4e1a8b.sample[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/score_void.wav.import[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/score_water.wav-0a79bf82e2800767f78d6717459a252b.sample[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/score_water.wav.import[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/shot.wav-0b230e9a90c4fb0fd3a4366e73579d09.sample[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/shot.wav.import[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/slash.wav-e51ea68bd9941a92f3e43e7c2901cbba.sample[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/slash.wav.import[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/splash.wav-eafa2ef6d16458b0b44d306d1fed4c40.sample[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/splash.wav.import[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/step.wav-ea05892c390c01ec35a7fe4ee4f76342.sample[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/step.wav.import[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/wall_jump.wav-069bef064d15cfa5a87dc8efcb997b0b.sample[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/wall_jump.wav.import[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/warning.wav-97cba64361dfea6485b4e18bc9c9e040.sample[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/audio/warning.wav.import[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/amulet.png-c6819372a491ea460c865a7326c97625.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/icons/amulet.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/armor.png-095be82746a5e59dfe6891e4d3bbe46c.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/icons/armor.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/blade.png-0d3cacb8446b96cdd9c52681a41f38b3.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/icons/blade.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/boots.png-95df0f15ab7523c92a54ccdb0d3fa7b6.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/icons/boots.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cannon.png-675aa06f99474725c2f96ba83424d2a8.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/icons/cannon.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gauntlet.png-660986f3d87879a6e4ab2f628d32dd90.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/icons/gauntlet.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hammer.png-7b649d6807e7afc432f6340dce8074b6.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/icons/hammer.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/helmet.png-8e1f2b85233ba84521c68689ec982255.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/icons/helmet.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/potion.png-414f0e95fabee9008bd25c2ffc6f3196.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/icons/potion.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ring.png-aedf297da6e5eb67a65ba76df47f0739.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/icons/ring.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ability_module.glb-3a204d23adec2efea03bc17f5f3db667.scn[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ability_module.glb.import[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ability_module_patina.png-ddb89f6c0a1596859e80e0416e48b80c.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ability_module_patina.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ability_module_patina_1.png-b2ca904fe91e1af97bfaa5ff1523a3ba.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ability_module_patina_1.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ally_bee.glb-0c8861822975bcc122f6c372d53c6c07.scn[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ally_bee.glb.import[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ally_bee_patina.png-3c24ff17de58e2b864092695bac09532.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ally_bee_patina.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ally_bee_patina_1.png-bb14b74c1ec2f3ffcb950f3641f1f9e4.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ally_bee_patina_1.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ally_bee_patina_2.png-b2e1df872878d800ba4af34c37ee5fe9.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ally_bee_patina_2.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ally_hound.glb-ad18dd594fa1bff8601c14c1553c10e9.scn[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ally_hound.glb.import[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ally_hound_patina.png-a44967600143a54e547ba3bb4b437f5b.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ally_hound_patina.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ally_hound_patina_1.png-4e588da0871fec9e283d4302e0b0721c.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ally_hound_patina_1.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ally_hound_patina_2.png-6f2fdaa1b83664c7ce65898903c82de5.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ally_hound_patina_2.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ally_hound_patina_3.png-eff18e1c74fd55583bc2ff365a076499.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ally_hound_patina_3.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ally_mole.glb-c3ffa0c002f3c616c62600ced010e1a1.scn[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ally_mole.glb.import[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ally_mole_patina.png-94e8484c0f1ca562aa97a29c9e5813a2.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ally_mole_patina.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ally_mole_patina_1.png-8d8b3e15d4ab484b35f6fa8b022b8eac.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ally_mole_patina_1.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ally_mole_patina_2.png-e47b53e34117fbea36f559d5645d4df1.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ally_mole_patina_2.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ally_mole_patina_3.png-25463219264927882fdf186c0bed229f.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ally_mole_patina_3.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ally_wisp.glb-4f51868cfaa4fe1ccaebd4efad36b150.scn[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ally_wisp.glb.import[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ally_wisp_patina.png-892973d06ebd6784bf9f50cb415148e0.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ally_wisp_patina.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ally_wisp_patina_1.png-8557c15b2bc3e2286600da92cb671c3c.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ally_wisp_patina_1.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ally_wisp_patina_2.png-65884525e8f99fae4e2270b519db5bac.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/ally_wisp_patina_2.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/amulet.glb-f46a62222146b69b319512e4ab6bbeee.scn[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/amulet.glb.import[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/amulet_patina.png-343c1b7ed14e398e2430e8e673d0e001.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/amulet_patina.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/arch.glb-9ea0205f2f0cf74afe8ba1ef77958d9f.scn[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/arch.glb.import[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/arch_patina.png-ecaa898651b2df5c7440d9ef4f9e1d0b.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/arch_patina.png.import[39m[0m
